customer_id,name,email,city,age,signup_date
1,Allison Hill,[email],Uppsala,56,2024-09-11
2,Noah Rhodes,[email],Malmo,69,2023-09-30
3,Angie Henderson,[email],Uppsala,46,2024-08-30
4,Daniel Wagner,[email],Stockholm,32,2023-11-16
5,Cristian Santos,[email],Uppsala,60,2024-10-13
6,Connie Lawrence,[email],Malmo,25,2024-12-12
7,Abigail Shaffer,[email],Malmo,38,2024-11-15
8,Gina Moore,[email],Uppsala,56,2024-12-22
9,Gabrielle Davis,[email],Malmo,36,2024-09-29
10,Ryan Munoz,[email],Stockholm,40,2024-10-15
11,Monica Herrera,[email],Stockholm,28,2025-02-15
12,Jamie Arnold,[email],Stockholm,28,2023-08-20
13,Lisa Hensley,[email],Uppsala,41,2024-09-04
14,Michele Williams,[email],Malmo,53,2023-07-20
15,Dylan Miller,[email],Stockholm,57,2025-04-06
16,Brian Ramirez,[email],Gothenburg,41,2024-09-04
17,Holly Wood,[email],Uppsala,20,2024-09-19
18,Derek Zuniga,[email],Stockholm,39,2023-06-05
19,Lisa Jackson,[email],Uppsala,19,2023-12-31
20,Carla Gray,[email],Malmo,41,2025-01-07
21,Margaret Hawkins DDS,[email],Malmo,61,2024-04-12
22,Patty Perez,[email],Stockholm,47,2023-05-31
23,Ethan Adams,[email],Gothenburg,55,2024-07-29
24,Tommy Walter,[email],Malmo,19,2024-02-13
25,Matthew Foster,[email],Gothenburg,38,2024-11-24
26,Judy Baker,[email],Gothenburg,50,2023-08-16
27,Justin Baker,[email],Stockholm,29,2023-07-15
28,Stephanie Ross,[email],Stockholm,39,2025-04-11
29,Zachary Hicks,[email],Malmo,61,2023-12-21
30,Anthony Rodriguez,[email],Malmo,42,2024-01-14
31,Rebecca Henderson,[email],Malmo,66,2024-12-06
32,James Ferrell,[email],Gothenburg,44,2024-03-23
33,Tricia Valencia,[email],Uppsala,59,2023-09-19
34,Nathan Maldonado,[email],Stockholm,45,2023-10-08
35,Debra Davidson,[email],Uppsala,33,2023-08-16
36,Jeffrey Chavez,[email],Gothenburg,32,2025-01-05
37,Sherri Baker,[email],Gothenburg,64,2024-06-27
38,Cassandra Gaines,[email],Stockholm,68,2025-03-16
39,Elizabeth Fowler,[email],Gothenburg,61,2024-02-14
40,Brittany Farmer,[email],Stockholm,69,2024-06-21
41,Paula Moreno,[email],Gothenburg,20,2024-05-29
42,Fred Smith,[email],Malmo,54,2025-04-14
43,Sherry Decker,[email],Gothenburg,68,2023-12-03
44,Anthony Humphrey,[email],Uppsala,24,2025-02-09
45,Angelica Tucker,[email],Gothenburg,38,2023-09-10
46,Philip Cannon,[email],Gothenburg,26,2023-11-21
47,John Pierce,[email],Stockholm,56,2025-04-14
48,Shane Henderson,[email],Gothenburg,35,2025-02-04
49,Joshua Blair,[email],Malmo,21,2024-05-14
50,Eric Carney,[email],Malmo,42,2025-01-21
51,Jessica Holmes,[email],Uppsala,31,2023-12-21
52,Danny Morgan,[email],Stockholm,67,2024-12-05
53,Crystal Robinson,[email],Gothenburg,26,2025-03-12
54,Mark Perez,[email],Gothenburg,43,2024-01-24
55,Shannon Jones,[email],Gothenburg,19,2025-01-19
56,Michael Lewis,[email],Stockholm,37,2023-08-03
57,Timothy Duncan,[email],Uppsala,45,2024-05-03
58,Richard Aguirre,[email],Uppsala,64,2023-07-03
59,Brent Jordan,[email],Malmo,24,2023-08-23
60,John Daniel,[email],Gothenburg,61,2024-12-11
61,Victoria Garcia,[email],Stockholm,25,2023-10-28
62,Gerald Hensley,[email],Stockholm,64,2025-03-04
63,Connor West,[email],Uppsala,52,2024-10-12
64,Donald Wright,[email],Uppsala,31,2024-11-18
65,Jessica Callahan,[email],Malmo,34,2024-10-10
66,Amber Kidd,[email],Gothenburg,53,2024-03-09
67,Tracy House,[email],Stockholm,67,2025-02-20
68,Carol Tucker,[email],Malmo,57,2025-01-19
69,James Brown,[email],Malmo,21,2024-07-11
70,William Baker,[email],Malmo,19,2024-02-14
71,Jordan Henderson,[email],Malmo,23,2023-07-15
72,Whitney Peters,[email],Gothenburg,59,2025-01-09
73,Brittney Phillips,[email],Malmo,21,2024-03-07
74,Lauren Daniels,[email],Uppsala,46,2023-05-16
75,Amy Silva,[email],Malmo,35,2023-11-27
76,Sarah Moore,[email],Stockholm,43,2024-06-25
77,Angela Lopez,[email],Uppsala,61,2023-08-09
78,Megan Young,[email],Malmo,51,2024-04-23
79,Steve Sanchez,[email],Stockholm,27,2024-02-16
80,Lisa Barnes,[email],Stockholm,53,2024-10-09
81,Kelly Donovan,[email],Gothenburg,31,2024-12-07
82,Mike Allen,[email],Malmo,48,2024-10-09
83,Michael Evans,[email],Stockholm,65,2023-11-25
84,Paul Jones,[email],Gothenburg,32,2024-08-02
85,Zachary Ferrell,[email],Uppsala,25,2024-02-25
86,Daniel Baker,[email],Uppsala,31,2025-02-02
87,Shirley Suarez,[email],Stockholm,40,2024-09-12
88,Christopher Bass,[email],Malmo,57,2025-05-05
89,Lisa Archer,[email],Gothenburg,38,2024-02-18
90,Aimee Montoya,[email],Stockholm,33,2023-07-29
91,Matthew Mcmillan,[email],Uppsala,62,2024-10-11
92,Brian Rodriguez,[email],Malmo,35,2023-11-03
93,Denise Jacobs,[email],Uppsala,64,2024-05-06
94,Christina Walters,[email],Gothenburg,41,2023-05-25
95,John Whitehead,[email],Stockholm,43,2024-08-29
96,Anna Henderson,[email],Stockholm,42,2025-03-22
97,Aaron Wise,[email],Malmo,62,2024-07-15
98,Deborah Figueroa,[email],Uppsala,58,2024-01-15
99,Jessica Smith,[email],Malmo,46,2025-04-15
100,Stephen Mckee,[email],Stockholm,32,2024-08-21
